byte offset: 0
1058 1059 1043
1058 1043 1042
1060 1044 1045
1060 1045 1061
1062 1063 1064
1064 1065 1066
1064 1066 1062
1059 1058 1055
1059 1055 1054
976 975 1067
976 1067 1068
985 1069 1070
985 1070 986
1071 988 991
1071 991 1072
1069 1073 1074
1069 1074 1070
1075 1076 1068
1075 1068 1067
1071 1072 1077
1071 1077 1078
1079 1075 1067
1079 1067 1080
1076 1075 1081
1076 1081 1082
1073 1083 1084
1073 1084 1074
1078 1077 1085
1078 1085 1086
1087 1088 1081
1089 1082 1081
1089 1081 1088
1090 1091 1092
1093 1094 1095
1093 1096 1097
1093 1097 1094
1098 1099 1090
1098 1090 1100
1083 1101 1102
1083 1102 1084
1086 1085 1103
1086 1103 1104
1105 1106 1107
1087 1081 1079
1108 1109 1106
1108 1106 1105
1101 1098 1100
1101 1100 1102
1103 1097 1096
1103 1096 1104
1053 1052 1060
1053 1060 1061
1110 1111 1089
1110 1089 1088
1109 1108 1112
1109 1112 1113
1113 1112 1114
1113 1114 1115
1116 1115 1114
1116 1114 1117
1118 1116 1117
1118 1117 1119
1120 1121 1122
1120 1122 1123
1124 1125 1126
1124 1126 1127
1124 1127 1128
1124 1128 1129
1125 1120 1123
1125 1123 1126
1121 1118 1119
1121 1119 1122
1048 1130 1131
1048 1131 1046
1132 1066 1065
1132 1065 1133
1134 1132 1133
1134 1133 1135
1134 1135 1136
1134 1136 1137
1137 1136 1138
1137 1138 1139
1140 1141 1142
1140 1142 1143
1144 1145 1146
1144 1146 1147
980 1148 1005
980 1005 981
1146 1149 1147
1143 1142 1145
1143 1145 1144
1139 1138 1141
1139 1141 1140
1111 1110 1150
1151 1131 1130
1102 1100 1152
1102 1152 1153
1153 1154 1084
1153 1084 1102
1155 1152 1100
1155 1100 1090
1099 1091 1090
1154 1156 1074
1154 1074 1084
1156 1157 1070
1156 1070 1074
1157 1158 986
1157 986 1070
1159 1008 1001
1159 1001 997
1015 1014 972
1015 972 974
1160 1159 997
1160 997 987
1158 1160 987
1158 987 986
1058 1161 1162
1058 1162 1055
1042 1163 1161
1042 1161 1058
1055 1162 1164
1055 1164 1056
1032 1165 1163
1032 1163 1042
1026 1166 1165
1026 1165 1032
963 1167 1166
963 1166 1026
966 1168 1167
966 1167 963
971 1013 1169
971 1169 1170
1171 1010 1002
1171 1002 1009
1172 1173 1174
1175 1173 1176
1175 1176 1177
1174 1173 1175
1174 1175 1178
1179 1180 1181
1179 1181 1182
1183 1184 1185
1186 1175 1177
1186 1177 1187
1178 1175 1186
1178 1186 1188
1189 1179 1182
1189 1182 1190
1191 1186 1187
1191 1187 1192
1188 1186 1191
1188 1191 1193
1194 1195 1196
1194 1196 1197
1190 1198 1189
1195 1199 1200
1195 1200 1196
1191 1192 1201
1191 1201 1202
1193 1191 1202
1193 1202 1203
1204 1205 1206
1204 1206 1207
1208 1204 1207
1208 1207 1209
1210 1211 1212
1213 1214 1215
1213 1215 1216
1199 1213 1216
1199 1216 1200
1209 1207 1217
1209 1217 1218
1207 1206 1217
1219 1181 1180
1173 1220 1221
1173 1221 1176
1222 1223 1224
1222 1224 1225
1226 1224 1227
1226 1227 1228
1227 1224 1223
1227 1223 1229
1230 1183 1185
1231 1232 1233
1231 1233 1234
1235 1236 1237
1228 1227 1238
1228 1238 1239
1238 1227 1229
1238 1229 1240
1234 1233 1241
1234 1241 1242
1243 1238 1240
1243 1240 1244
1245 1246 1247
1245 1247 1248
1249 1250 1251
1252 1253 1246
1252 1246 1245
1254 1255 1256
1254 1256 1257
1258 1243 1244
1258 1244 1259
1260 1251 1250
1261 1262 1263
1264 1265 1266
1267 1268 1269
1267 1269 1270
1270 1269 1253
1270 1253 1252
1271 1261 1263
1271 1263 1272
1261 1271 1273
1231 1274 1232
1275 1225 1224
1275 1224 1226
1276 1277 1278
1276 1278 1279
1280 1281 1277
1280 1277 1276
1282 1283 1284
1285 1286 1287
1282 1284 1222
1282 1222 1225
1225 1275 1288
1225 1288 1282
1286 1289 1287
1290 1282 1288
1273 1291 1258
1273 1258 1261
1291 1292 1243
1291 1243 1258
1292 1239 1238
1292 1238 1243
1293 1294 1295
1281 1280 1289
1281 1289 1296
1297 1298 1293
1297 1293 1295
1299 1300 1298
1299 1298 1297
1279 1278 1300
1279 1300 1299
1255 1242 1241
1255 1241 1256
1237 1301 1235
1302 1303 1304
1018 1006 1005
1018 1005 979
992 995 1016
992 1016 953
1148 978 979
1148 979 1005
1305 992 953
1305 953 952
1029 1306 1307
1029 1307 1030
966 971 1170
966 1170 1168
1306 967 969
1306 969 1307
954 958 1023
954 1023 955
1025 1019 1020
1025 1020 1034
975 1021 1080
975 1080 1067
981 1007 1308
981 1308 982
1309 982 1310
1311 982 1309
1036 1040 1039
1264 1266 1268
1264 1268 1267
1214 1210 1212
1214 1212 1215
1202 1201 1205
1202 1205 1204
1203 1202 1204
1203 1204 1208
1129 1303 1302
1128 1303 1129
1172 1220 1173
1312 1220 1172
1296 1289 1286
1248 1301 1237
1247 1301 1248
1230 1197 1183
1194 1197 1230
1258 1262 1261
1259 1262 1258
1260 1257 1251
1254 1257 1260
1090 1092 1155
1057 1056 1313
1164 1314 1056
1314 1313 1056
1290 1283 1282
992 994 995
1305 993 992
1308 1315 982
1310 982 1315
169 172 444
578 575 848
355 391 365
795 759 769
160 162 152
565 566 569
375 374 378
779 778 783
353 373 354
777 755 758
1079 1081 1075
1039 1040 1047
1316 1317 1318
1316 1318 1319
1320 1321 1322
1320 1322 1323
1323 1324 1325
1323 1325 1320
1324 1326 1327
1324 1327 1325
1326 1328 1329
1326 1329 1327
1329 1328 1330
1329 1330 1331
1318 1322 1321
1318 1321 1319
1332 1333 1334
1332 1334 1335
1336 1337 1338
1338 1337 1339
1340 1341 1342
1340 1342 1343
1343 1342 1344
1343 1344 1345
1345 1344 1346
1345 1346 1347
1348 1349 1350
1348 1350 1351
1350 1352 1353
1350 1353 1351
1336 1338 1341
1336 1341 1340
1341 1338 1339
1341 1339 1354
1350 1355 1356
1350 1356 1352
1349 1357 1355
1349 1355 1350
1344 1358 1359
1344 1359 1346
1342 1360 1358
1342 1358 1344
1341 1354 1360
1341 1360 1342
1361 1362 1317
1361 1317 1316
1331 1330 1363
1364 1365 1362
1364 1362 1361
1356 1366 1334
1356 1334 1352
1352 1334 1333
1352 1333 1353
1346 1359 1357
1346 1357 1349
1347 1346 1349
1347 1349 1348
1335 1334 1366
1335 1366 1367
1368 1335 1367
1368 1367 1369
1370 1371 1365
1370 1365 1364
1372 1332 1335
1372 1335 1368
122 121 446
527 526 850
124 120 122
525 529 526
1373 1374 1375
1376 1377 1373
1376 1373 1375
1377 1378 1373
1379 1380 1381
1377 1382 1383
1384 1385 1386
1384 1386 1387
1388 1386 1385
1388 1385 1389
1390 1391 1392
1390 1392 1393
1393 1392 1394
1393 1394 1395
1393 1395 1396
1393 1396 1397
1398 1399 1385
1398 1385 1384
1399 1400 1389
1399 1389 1385
1401 1402 1403
1401 1403 1404
1405 1406 1402
1405 1402 1401
1407 1408 1406
1407 1406 1405
1409 1410 1408
1409 1408 1407
1411 1412 1410
1411 1410 1409
1386 1411 1413
1386 1413 1387
1412 1386 1388
1378 1374 1373
1379 1414 1415
1416 1414 1379
1416 1379 1381
1414 1416 1417
1414 1417 1383
1383 1417 1418
1383 1418 1378
1419 1420 1421
1419 1421 1422
1423 1424 1425
1426 1427 1428
1426 1428 1429
1422 1421 1429
1422 1429 1428
1430 1431 1425
1430 1425 1424
1432 1433 1434
1432 1434 1435
1436 1437 1438
1436 1438 1439
1440 1436 1439
1440 1439 1441
1433 1432 1442
1433 1442 1443
1442 1444 1445
1442 1445 1443
1446 1447 1448
1446 1448 1449
1447 1450 1448
1451 1452 1453
1451 1453 1454
1455 1456 1457
1455 1457 1458
1458 1459 1460
1458 1460 1455
1440 1435 1461
1440 1461 1436
1436 1461 1462
1436 1462 1437
1441 1460 1459
1441 1459 1440
1451 1454 1450
1420 1419 1463
1420 1463 1464
1463 1462 1465
1463 1465 1464
1461 1466 1465
1461 1465 1462
1435 1434 1466
1435 1466 1461
1452 1451 1447
1452 1447 1446
1458 1457 1444
1458 1444 1442
1459 1458 1442
1459 1442 1432
1459 1432 1435
1459 1435 1440
1447 1451 1450
1467 1444 1457
1467 1457 1468
1468 1457 1456
1468 1456 1469
1470 1445 1444
1470 1444 1467
1427 1426 1431
1427 1431 1430
1446 1467 1468
1446 1468 1452
1452 1468 1469
1452 1469 1453
1449 1470 1467
1449 1467 1446
1437 1462 1463
1471 1472 1473
1474 1471 1473
1475 1476 1477
1478 1479 1471
1478 1471 1474
1479 1480 1472
1479 1472 1471
1481 1482 1483
1484 1377 1376
1485 1486 1487
1482 1481 1488
1489 1488 1481
1489 1481 1490
1490 1481 1483
1490 1483 1491
1477 1415 1492
1493 1494 1495
1493 1495 1496
1497 1496 1495
1497 1495 1498
1499 1500 1501
1492 1382 1502
1503 1486 1485
1504 1505 1506
1504 1506 1507
1476 1475 1508
1476 1508 1380
1400 1399 1509
1400 1509 1510
1511 1509 1399
1511 1399 1398
1512 1513 1514
1515 1514 1516
1515 1516 1517
1518 1519 1520
1518 1520 1521
1491 1522 1523
1491 1523 1490
1519 1518 1524
1519 1524 1525
1489 1490 1523
1489 1523 1526
1479 1516 1513
1479 1513 1480
1517 1516 1479
1517 1479 1478
1392 1519 1525
1392 1525 1394
1519 1392 1391
1519 1391 1520
1524 1518 1523
1524 1523 1522
1518 1521 1526
1518 1526 1523
1514 1515 1510
1514 1510 1509
1509 1511 1512
1509 1512 1514
1527 1528 1529
1529 1530 1531
1532 1533 1534
1535 1536 1537
1538 1536 1535
1538 1535 1539
1493 1540 1494
1485 1531 1530
1541 1542 1543
1500 1499 1544
1500 1544 1541
1545 1503 1485
1545 1485 1530
1506 1546 1547
1548 1528 1549
1548 1549 1550
1548 1530 1528
1546 1551 1547
1549 1533 1550
1537 1552 1543
1537 1543 1542
1551 1553 1554
1551 1554 1550
1555 1553 1551
1556 1557 1548
1534 1549 1527
1537 1558 1559
1539 1560 1561
1537 1559 1562
1537 1562 1535
1548 1545 1530
1557 1545 1548
1563 1546 1505
1505 1546 1506
1532 1506 1547
1507 1506 1532
1379 1476 1380
1415 1476 1379
1378 1564 1374
1418 1564 1378
1484 1502 1377
1494 1540 1539
1561 1494 1539
1544 1542 1541
1565 1542 1544
1383 1378 1377
1566 1397 1396
1411 1386 1412
1403 1567 1404
1476 1415 1477
1539 1540 1538
1550 1556 1548
1554 1556 1550
1546 1555 1551
1563 1555 1546
1533 1549 1534
1547 1533 1532
1549 1528 1527
1528 1530 1529
1487 1531 1485
1415 1382 1492
1542 1558 1537
1565 1558 1542
1535 1560 1539
1562 1560 1535
1383 1382 1414
1415 1414 1382
1377 1502 1382
1537 1536 1552
1547 1551 1533
1550 1533 1551
1568 1390 1393
1568 1393 1397
1566 1569 1568
1566 1568 1397
1570 1571 1572
1573 1571 1570
1573 1570 1574
1574 1570 1575
1576 1577 1578
1574 1579 1580
1581 1582 1583
1581 1583 1584
1585 1586 1584
1585 1584 1583
1587 1588 1589
1587 1589 1590
1588 1591 1592
1588 1592 1589
1588 1593 1591
1588 1594 1593
1595 1581 1584
1595 1584 1596
1596 1584 1586
1596 1586 1597
1598 1599 1600
1598 1600 1601
1602 1598 1601
1602 1601 1603
1604 1602 1603
1604 1603 1605
1606 1604 1605
1606 1605 1607
1608 1606 1607
1608 1607 1609
1583 1582 1610
1583 1610 1608
1609 1585 1583
1575 1570 1572
1576 1611 1612
1613 1577 1576
1613 1576 1612
1612 1579 1614
1612 1614 1613
1579 1575 1615
1579 1615 1614
1616 1617 1618
1616 1618 1619
1620 1621 1622
1623 1624 1625
1623 1625 1626
1617 1625 1624
1617 1624 1618
1627 1622 1621
1627 1621 1628
1629 1630 1631
1629 1631 1632
1633 1634 1635
1633 1635 1636
1637 1638 1634
1637 1634 1633
1632 1639 1640
1632 1640 1629
1640 1639 1641
1640 1641 1642
1643 1644 1645
1643 1645 1646
1646 1645 1647
1648 1649 1650
1648 1650 1651
1652 1653 1654
1652 1654 1655
1653 1652 1656
1653 1656 1657
1637 1633 1658
1637 1658 1630
1633 1636 1659
1633 1659 1658
1638 1637 1657
1638 1657 1656
1648 1647 1649
1619 1660 1661
1619 1661 1616
1661 1660 1662
1661 1662 1659
1658 1659 1662
1658 1662 1663
1630 1658 1663
1630 1663 1631
1651 1643 1646
1651 1646 1648
1653 1640 1642
1653 1642 1654
1657 1629 1640
1657 1640 1653
1657 1637 1630
1657 1630 1629
1646 1647 1648
1664 1665 1654
1664 1654 1642
1665 1666 1655
1665 1655 1654
1667 1664 1642
1667 1642 1641
1626 1627 1628
1626 1628 1623
1643 1651 1665
1643 1665 1664
1651 1650 1666
1651 1666 1665
1644 1643 1664
1644 1664 1667
1636 1661 1659
1668 1669 1670
1671 1669 1668
1672 1673 1674
1675 1671 1668
1675 1668 1676
1676 1668 1670
1676 1670 1677
1678 1679 1680
1681 1573 1574
1682 1683 1684
1680 1685 1678
1686 1687 1678
1686 1678 1685
1687 1688 1679
1687 1679 1678
1673 1689 1611
1690 1691 1692
1690 1692 1693
1694 1695 1692
1694 1692 1691
1696 1697 1698
1689 1699 1580
1700 1682 1684
1701 1702 1703
1701 1704 1702
1674 1578 1705
1674 1705 1672
1597 1706 1707
1597 1707 1596
1708 1595 1596
1708 1596 1707
1709 1710 1711
1712 1713 1714
1712 1714 1710
1715 1716 1717
1715 1717 1718
1688 1687 1719
1688 1719 1720
1718 1721 1722
1718 1722 1715
1686 1723 1719
1686 1719 1687
1676 1677 1711
1676 1711 1714
1713 1675 1676
1713 1676 1714
1589 1592 1721
1589 1721 1718
1718 1717 1590
1718 1590 1589
1722 1720 1719
1722 1719 1715
1715 1719 1723
1715 1723 1716
1710 1707 1706
1710 1706 1712
1707 1710 1709
1707 1709 1708
1724 1725 1726
1725 1727 1728
1729 1730 1731
1732 1733 1734
1735 1736 1732
1735 1732 1734
1690 1693 1737
1682 1728 1727
1738 1739 1740
1698 1738 1741
1698 1741 1696
1742 1728 1682
1742 1682 1700
1702 1743 1744
1745 1746 1747
1745 1747 1726
1745 1726 1728
1744 1743 1748
1747 1746 1731
1733 1740 1739
1733 1739 1749
1748 1746 1750
1748 1750 1751
1752 1748 1751
1753 1745 1754
1730 1724 1747
1733 1755 1756
1736 1757 1758
1733 1732 1759
1733 1759 1755
1745 1728 1742
1754 1745 1742
1760 1703 1744
1703 1702 1744
1729 1743 1702
1704 1729 1702
1576 1578 1674
